=== Log Session Started: 2025-10-16T14:32:16.937Z ===
Node Version: v23.7.0
Platform: darwin
Working Directory: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e
================================================================================

[2025-10-16T14:32:16.938Z] [INFO   ] File logging initialized
[2025-10-16T14:32:16.938Z] [INFO   ] Log file: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_09-32-16.log
[2025-10-16T14:32:16.938Z] [INFO   ] 📁 File logging enabled
[2025-10-16T14:32:16.938Z] [INFO   ] 📝 Logs will be written to: /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_09-32-16.log
[2025-10-16T14:32:16.938Z] [INFO   ] 💡 To view logs in real-time: tail -f /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_09-32-16.log
[2025-10-16T14:32:16.939Z] [INFO   ] 💡 To view all logs: cat /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_09-32-16.log
[2025-10-16T14:32:16.939Z] [INFO   ] 💡 To share logs: Copy the file at /Users/nathanielstoddard/chainreact-app/chainreact-app-9e/logs/workflow_2025-10-16_09-32-16.log
[2025-10-16T14:32:16.939Z] [INFO   ] --------------------------------------------------------------------------------
[2025-10-16T14:32:16.939Z] [DEBUG  ] 📁 File logging system initialized
[2025-10-16T14:32:16.944Z] [INFO   ]  ✓ Ready in 2.9s
[2025-10-16T14:32:47.560Z] [INFO   ]  ○ Compiling / ...
[2025-10-16T14:32:50.804Z] [INFO   ]  ✓ Compiled / in 3.7s (4416 modules)
[2025-10-16T14:32:51.325Z] [INFO   ]  ✓ Compiled in 504ms (999 modules)
[2025-10-16T14:32:52.084Z] [INFO   ]  ○ Compiling /middleware ...
[2025-10-16T14:32:52.110Z] [INFO   ]  ✓ Compiled /middleware in 614ms (233 modules)
[2025-10-16T14:33:00.062Z] [INFO   ]  ○ Compiling /api/auth/profile ...
[2025-10-16T14:33:00.361Z] [INFO   ]  ✓ Compiled /api/auth/profile in 1097ms (4528 modules)
[2025-10-16T14:33:01.366Z] [INFO   ]  ✓ Compiled /api/presence/count in 453ms (4530 modules)
[2025-10-16T14:33:04.259Z] [INFO   ]  ✓ Compiled /api/integrations in 351ms (4532 modules)
[2025-10-16T14:33:53.195Z] [INFO   ]  ✓ Compiled in 599ms (1000 modules)
[2025-10-16T14:34:03.349Z] [INFO   ]  ✓ Compiled in 378ms (1000 modules)
[2025-10-16T14:34:09.611Z] [INFO   ]  ✓ Compiled in 1649ms (4540 modules)
